OBSERVATION_TIME,ZONE_NAME,CAMERA_ID,DETECTION_AREA,DETECTION_AREA_ID,ACTOR_PUBLIC_ID,EVENT_OBSERVED
1/17/25 17:29:20,Dialysis Room,2,bed,9,06f11,Patient discharged
1/17/25 17:11:49,Dialysis Room,2,bed,9,06f11,Arranged drip bottle
1/17/25 17:05:38,Dialysis Room,2,bed,11,864a2,Bed cleaned
1/17/25 17:04:30,Dialysis Room,1,global,0,e6d51,screen share start
1/17/25 17:04:25,Dialysis Room,1,global,0,529f8,screen share stop
1/17/25 17:04:00,Dialysis Room,2,bed,9,06f11,Arranged drip bottle
1/17/25 17:03:20,Dialysis Room,1,global,0,e325a,screen share start
1/17/25 17:03:17,Dialysis Room,1,global,0,9881f,screen share stop
1/17/25 17:01:55,Dialysis Room,1,bed,1,c4ecb,BP checked
1/17/25 17:00:33,Dialysis Room,1,bed,3,fe0d5,BP checked
1/17/25 16:59:01,Dialysis Room,1,bed,5,7f595,BP checked
1/17/25 16:57:00,Dialysis Room,2,bed,7,1ea20,BP checked
1/17/25 16:55:49,Dialysis Room,2,bed,7,1ea20,BP checked
1/17/25 16:34:42,Dialysis Room,2,bed,11,cb13e,Arranged drip bottle
1/17/25 16:30:18,Dialysis Room,1,global,0,ccd8f,screen share start
1/17/25 16:30:16,Dialysis Room,1,global,0,72ad6,screen share stop
1/17/25 16:15:37,Dialysis Room,2,bed,10,3bdd8,Patient discharged
1/17/25 16:14:03,Dialysis Room,1,bed,4,0803e,Bed cleaned
1/17/25 16:11:39,Dialysis Room,1,global,0,12601,screen share start
1/17/25 16:11:08,Dialysis Room,1,global,0,0e1a4,screen share stop
1/17/25 16:07:56,Dialysis Room,1,bed,4,b990f,Patient discharged
1/17/25 16:07:13,Dialysis Room,1,bed,4,b990f,Arranged drip bottle
1/17/25 16:06:38,Dialysis Room,2,bed,6,1bc84,Bed cleaned
1/17/25 16:03:30,Dialysis Room,1,bed,4,b990f,BP checked
1/17/25 16:02:29,Dialysis Room,1,bed,1,c4ecb,BP checked
1/17/25 16:01:47,Dialysis Room,1,bed,3,fe0d5,BP checked
1/17/25 16:00:58,Dialysis Room,1,bed,2,756f6,BP checked
1/17/25 16:00:50,Dialysis Room,1,bed,4,b990f,Arranged drip bottle
1/17/25 16:00:16,Dialysis Room,1,bed,5,7f595,BP checked
1/17/25 15:59:02,Dialysis Room,2,bed,11,e853c,BP checked
1/17/25 15:57:58,Dialysis Room,2,bed,10,3bdd8,BP checked
1/17/25 15:55:50,Dialysis Room,2,bed,9,06f11,BP checked
1/17/25 15:55:26,Dialysis Room,2,bed,6,3716e,Patient discharged
1/17/25 15:55:09,Dialysis Room,2,bed,8,52e96,BP checked
1/17/25 15:50:21,Dialysis Room,2,bed,6,3716e,BP checked
1/17/25 15:46:07,Dialysis Room,1,bed,4,b990f,BP checked
1/17/25 15:27:48,Dialysis Room,2,bed,7,1ea20,BP checked
1/17/25 15:27:40,Dialysis Room,1,bed,4,b990f,Arranged drip bottle
1/17/25 15:27:13,Dialysis Room,2,bed,7,1ea20,Patient admitted
1/17/25 15:27:09,Dialysis Room,1,bed,4,b990f,BP checked
1/17/25 15:23:29,Dialysis Room,1,bed,4,b990f,Arranged drip bottle
1/17/25 15:22:48,Dialysis Room,1,bed,1,c4ecb,BP checked
1/17/25 15:22:37,Dialysis Room,1,bed,4,b990f,Arranged drip bottle
1/17/25 15:22:24,Dialysis Room,1,bed,1,c4ecb,Arranged drip bottle
1/17/25 15:20:44,Dialysis Room,1,bed,1,c4ecb,Patient admitted
1/17/25 15:19:54,Dialysis Room,1,bed,1,44705,Bed cleaned
1/17/25 15:18:35,Dialysis Room,1,bed,1,39854,Patient discharged
1/17/25 15:18:19,Dialysis Room,1,bed,3,fe0d5,BP checked
1/17/25 15:15:52,Dialysis Room,1,bed,1,39854,Arranged drip bottle
1/17/25 15:09:35,Dialysis Room,1,bed,3,fe0d5,Patient admitted
1/17/25 15:08:33,Dialysis Room,1,bed,3,11131,Bed cleaned
